model,displ,cyl,trans,drive,fuel,veh_class,air_pollution_score,city_mpg,hwy_mpg,cmb_mpg,greenhouse_gas_score,smartway
GMC Sierra,6.2,8.0,Auto-10,4WD,Gasoline,pickup,3,15,20,17,3,No
GMC Sierra AT4,3.0,6.0,Auto-10,4WD,Diesel,pickup,1,22,26,24,4,No
GMC Sierra AT4,5.3,8.0,Auto-10,4WD,Gasoline,pickup,5,16,21,18,3,No
GMC Sierra AT4,5.3,8.0,Auto-6,4WD,Gasoline,pickup,5,14,18,16,2,No
GMC Sierra AT4,5.3,8.0,Auto-8,4WD,Gasoline,pickup,5,16,21,18,3,No
GMC Sierra AT4,6.2,8.0,Auto-10,4WD,Gasoline,pickup,3,15,19,17,3,No
GMC Terrain,1.5,4.0,Auto-9,2WD,Gasoline,small SUV,7,26,30,27,6,No
GMC Terrain,1.5,4.0,Auto-9,4WD,Gasoline,small SUV,7,25,28,26,5,No
GMC Terrain,2.0,4.0,Auto-9,2WD,Gasoline,small SUV,5,22,28,24,5,No
GMC Terrain,2.0,4.0,Auto-9,4WD,Gasoline,small SUV,5,21,26,23,5,No
GMC Yukon 1500,5.3,8.0,Auto-6,2WD,Gasoline,standard SUV,3,15,22,18,3,No
GMC Yukon 1500,5.3,8.0,Auto-6,4WD,Gasoline,standard SUV,3,15,21,17,3,No
GMC Yukon 1500,6.2,8.0,Auto-10,2WD,Gasoline,standard SUV,3,14,23,17,3,No
GMC Yukon 1500,6.2,8.0,Auto-10,4WD,Gasoline,standard SUV,3,14,22,17,3,No
GMC Yukon 1500 XL,5.3,8.0,Auto-6,2WD,Gasoline,standard SUV,3,15,22,18,3,No
GMC Yukon 1500 XL,5.3,8.0,Auto-6,4WD,Gasoline,standard SUV,3,14,21,16,2,No
GMC Yukon 1500 XL,6.2,8.0,Auto-10,2WD,Gasoline,standard SUV,3,14,23,17,3,No
GMC Yukon 1500 XL,6.2,8.0,Auto-10,4WD,Gasoline,standard SUV,3,14,20,16,2,No
HONDA Accord,1.5,4.0,CVT,2WD,Gasoline,large car,7,30,38,33,7,Yes
HONDA Accord,1.5,4.0,Man-6,2WD,Gasoline,large car,6,26,35,30,7,Yes
HONDA Accord,1.5,4.0,SCV-7,2WD,Gasoline,large car,7,29,35,31,7,Yes
HONDA Accord,2.0,4.0,CVT,2WD,Gasoline,large car,7,48,47,48,10,Elite
HONDA Accord,2.0,4.0,Man-6,2WD,Gasoline,large car,6,22,32,26,5,No
HONDA Accord,2.0,4.0,SemiAuto-10,2WD,Gasoline,large car,7,23,34,27,6,No
HONDA Accord 2.0T Sport/Touring,2.0,4.0,SemiAuto-10,2WD,Gasoline,midsize car,7,22,32,26,5,No
HONDA CR-V,1.5,4.0,CVT,2WD,Gasoline,small SUV,6,28,34,30,7,Yes
HONDA CR-V,1.5,4.0,CVT,4WD,Gasoline,small SUV,6,27,32,29,6,No
HONDA CR-V,2.0,4.0,CVT,4WD,Gasoline,small SUV,7,40,35,38,8,Yes
HONDA Civic 2Dr,1.5,4.0,CVT,2WD,Gasoline,small car,7,31,40,35,8,Yes
HONDA Civic 2Dr,1.5,4.0,CVT,2WD,Gasoline,small car,3,31,40,35,8,No
HONDA Civic 2Dr,1.5,4.0,Man-6,2WD,Gasoline,small car,3,26,36,30,7,No
HONDA Civic 2Dr,1.5,4.0,SCV-7,2WD,Gasoline,small car,7,30,37,33,7,Yes
HONDA Civic 2Dr,1.5,4.0,SCV-7,2WD,Gasoline,small car,3,30,37,33,7,No
HONDA Civic 2Dr,2.0,4.0,CVT,2WD,Gasoline,small car,7,30,38,33,7,Yes
HONDA Civic 2Dr,2.0,4.0,CVT,2WD,Gasoline,small car,3,30,38,33,7,No
HONDA Civic 2Dr,2.0,4.0,Man-6,2WD,Gasoline,small car,3,25,35,29,6,No
HONDA Civic 2Dr,2.0,4.0,SCV-7,2WD,Gasoline,small car,7,29,36,32,7,Yes
HONDA Civic 2Dr,2.0,4.0,SCV-7,2WD,Gasoline,small car,3,29,36,32,7,No
HONDA Civic 4Dr,1.5,4.0,CVT,2WD,Gasoline,midsize car,7,32,42,36,8,Yes
HONDA Civic 4Dr,1.5,4.0,CVT,2WD,Gasoline,midsize car,3,32,42,36,8,No
HONDA Civic 4Dr,1.5,4.0,Man-6,2WD,Gasoline,midsize car,3,26,36,30,7,No
HONDA Civic 4Dr,1.5,4.0,SCV-7,2WD,Gasoline,midsize car,7,30,38,33,7,Yes
HONDA Civic 4Dr,1.5,4.0,SCV-7,2WD,Gasoline,midsize car,3,30,38,33,7,No
HONDA Civic 4Dr,2.0,4.0,CVT,2WD,Gasoline,midsize car,7,30,38,33,7,Yes
HONDA Civic 4Dr,2.0,4.0,CVT,2WD,Gasoline,midsize car,3,30,38,33,7,No
HONDA Civic 4Dr,2.0,4.0,Man-6,2WD,Gasoline,midsize car,3,25,36,29,6,No
HONDA Civic 4Dr,2.0,4.0,SCV-7,2WD,Gasoline,midsize car,7,29,37,32,7,Yes
HONDA Civic 4Dr,2.0,4.0,SCV-7,2WD,Gasoline,midsize car,3,29,37,32,7,No
HONDA Civic 5Dr,1.5,4.0,CVT,2WD,Gasoline,large car,7,31,40,34,8,Yes
HONDA Civic 5Dr,1.5,4.0,CVT,2WD,Gasoline,large car,3,31,40,34,8,No
HONDA Civic 5Dr,1.5,4.0,Man-6,2WD,Gasoline,large car,3,29,37,32,7,No
HONDA Civic 5Dr,1.5,4.0,SCV-7,2WD,Gasoline,large car,7,29,35,32,7,Yes
HONDA Civic 5Dr,1.5,4.0,SCV-7,2WD,Gasoline,large car,3,29,35,32,7,No
HONDA Civic 5Dr,2.0,4.0,Man-6,2WD,Gasoline,large car,3,22,28,25,5,No
HONDA Fit,1.5,4.0,CVT,2WD,Gasoline,station wagon,7,33,40,36,8,Yes
HONDA Fit,1.5,4.0,Man-6,2WD,Gasoline,station wagon,3,29,36,31,7,No
HONDA Fit,1.5,4.0,SCV-7,2WD,Gasoline,station wagon,7,31,36,33,7,Yes
HONDA HR-V,1.8,4.0,CVT,2WD,Gasoline,station wagon,5,28,34,30,7,Yes
HONDA HR-V,1.8,4.0,CVT,4WD,Gasoline,station wagon,5,27,31,29,6,No
HONDA HR-V,1.8,4.0,SCV-7,2WD,Gasoline,station wagon,5,28,34,30,7,Yes
HONDA HR-V,1.8,4.0,SCV-7,4WD,Gasoline,station wagon,5,26,31,28,6,No
HONDA Insight,1.5,4.0,CVT,2WD,Gasoline,midsize car,7,55,49,52,10,Elite
HONDA Insight Touring,1.5,4.0,CVT,2WD,Gasoline,midsize car,7,51,45,48,10,Elite
HONDA Odyssey,3.5,6.0,SemiAuto-10,2WD,Gasoline,minivan,5,19,28,22,4,No
HONDA Passport,3.5,6.0,SemiAuto-9,2WD,Gasoline,small SUV,3,20,25,22,4,No
HONDA Passport,3.5,6.0,SemiAuto-9,4WD,Gasoline,small SUV,3,19,24,21,4,No
HONDA Pilot,3.5,6.0,Auto-6,2WD,Gasoline,small SUV,3,19,27,22,4,No
HONDA Pilot,3.5,6.0,Auto-6,4WD,Gasoline,small SUV,3,18,26,21,4,No
HONDA Pilot,3.5,6.0,SemiAuto-9,2WD,Gasoline,small SUV,3,20,27,23,5,No
HONDA Pilot,3.5,6.0,SemiAuto-9,4WD,Gasoline,small SUV,3,19,26,22,4,No
HONDA Ridgeline,3.5,6.0,SemiAuto-9,2WD,Gasoline,pickup,3,19,26,22,4,No
HONDA Ridgeline,3.5,6.0,SemiAuto-9,4WD,Gasoline,pickup,3,19,24,21,4,No
HYUNDAI Accent,1.6,4.0,CVT,2WD,Gasoline,small car,3,33,41,36,8,No
HYUNDAI Accent,1.6,4.0,Man-6,2WD,Gasoline,small car,3,29,39,33,7,No
HYUNDAI Elantra,1.4,4.0,AutoMan-7,2WD,Gasoline,midsize car,3,33,41,36,8,No
HYUNDAI Elantra,1.6,4.0,AutoMan-7,2WD,Gasoline,midsize car,5,26,33,29,6,No
HYUNDAI Elantra,2.0,4.0,CVT,2WD,Gasoline,midsize car,7,30,40,34,8,Yes
HYUNDAI Elantra,2.0,4.0,CVT,2WD,Gasoline,midsize car,5,30,40,34,8,Yes
HYUNDAI Elantra GT,1.6,4.0,AMS-7,2WD,Gasoline,large car,5,25,32,28,6,No
HYUNDAI Elantra GT,1.6,4.0,Man-6,2WD,Gasoline,large car,5,23,30,26,5,No
HYUNDAI Elantra GT,2.0,4.0,SemiAuto-6,2WD,Gasoline,large car,5,25,32,27,6,No
HYUNDAI Elantra SE,2.0,4.0,CVT,2WD,Gasoline,midsize car,7,31,41,35,8,Yes
HYUNDAI Elantra SE,2.0,4.0,CVT,2WD,Gasoline,midsize car,5,31,41,35,8,Yes
HYUNDAI Ioniq,1.6,4.0,AutoMan-6,2WD,Gasoline,large car,7,55,54,55,10,Elite
HYUNDAI Ioniq Blue,1.6,4.0,AutoMan-6,2WD,Gasoline,large car,7,57,59,58,10,Elite
HYUNDAI Kona,1.6,4.0,AutoMan-7,2WD,Gasoline,small SUV,5,28,32,30,7,Yes
HYUNDAI Kona,1.6,4.0,AutoMan-7,4WD,Gasoline,small SUV,5,26,29,27,6,No
HYUNDAI Kona,2.0,4.0,SemiAuto-6,2WD,Gasoline,small SUV,5,27,33,30,7,Yes
HYUNDAI Kona,2.0,4.0,SemiAuto-6,4WD,Gasoline,small SUV,5,26,30,28,6,No
HYUNDAI Palisade,3.8,6.0,SemiAuto-8,2WD,Gasoline,standard SUV,5,19,26,22,4,No
HYUNDAI Palisade,3.8,6.0,SemiAuto-8,4WD,Gasoline,standard SUV,5,19,24,21,4,No
HYUNDAI Santa Fe,2.0,4.0,SemiAuto-8,2WD,Gasoline,small SUV,5,20,27,23,5,No
HYUNDAI Santa Fe,2.0,4.0,SemiAuto-8,4WD,Gasoline,small SUV,5,20,26,22,4,No
HYUNDAI Santa Fe,2.4,4.0,SemiAuto-8,2WD,Gasoline,small SUV,7,22,29,25,5,No
HYUNDAI Santa Fe,2.4,4.0,SemiAuto-8,2WD,Gasoline,small SUV,5,22,29,25,5,No
HYUNDAI Santa Fe,2.4,4.0,SemiAuto-8,4WD,Gasoline,small SUV,5,21,27,24,5,No
HYUNDAI Sonata,1.6,4.0,SemiAuto-8,2WD,Gasoline,large car,5,27,36,31,7,Yes
HYUNDAI Sonata,2.5,4.0,SemiAuto-8,2WD,Gasoline,large car,7,27,37,31,7,Yes
HYUNDAI Sonata,2.5,4.0,SemiAuto-8,2WD,Gasoline,large car,7,28,38,32,7,Yes
HYUNDAI Sonata Hybrid,2.0,4.0,AMS-6,2WD,Gasoline,large car,7,45,51,47,10,Elite
HYUNDAI Sonata Hybrid Blue,2.0,4.0,AMS-6,2WD,Gasoline,large car,7,50,54,52,10,Elite
HYUNDAI Tuscon,2.0,4.0,SemiAuto-6,2WD,Gasoline,small SUV,7,23,28,25,5,No
HYUNDAI Tuscon,2.0,4.0,SemiAuto-6,2WD,Gasoline,small SUV,5,23,28,25,5,No
HYUNDAI Tuscon,2.0,4.0,SemiAuto-6,4WD,Gasoline,small SUV,5,22,25,23,5,No
HYUNDAI Tuscon,2.4,4.0,SemiAuto-6,2WD,Gasoline,small SUV,7,22,28,25,5,No
HYUNDAI Tuscon,2.4,4.0,SemiAuto-6,4WD,Gasoline,small SUV,5,21,26,23,5,No
HYUNDAI Veloster,1.6,4.0,AutoMan-7,2WD,Gasoline,small car,5,28,34,30,7,Yes
HYUNDAI Veloster,1.6,4.0,Man-6,2WD,Gasoline,small car,5,26,33,29,6,No
HYUNDAI Veloster,2.0,4.0,Man-6,2WD,Gasoline,small car,5,25,33,28,6,No
HYUNDAI Veloster,2.0,4.0,SemiAuto-6,2WD,Gasoline,small car,5,27,34,30,7,Yes
HYUNDAI Veloster N,2.0,4.0,Man-6,2WD,Gasoline,small car,3,22,29,25,5,No
HYUNDAI Venue,1.6,4.0,CVT,2WD,Gasoline,midsize car,5,30,34,32,7,Yes
HYUNDAI Venue,1.6,4.0,Man-6,2WD,Gasoline,midsize car,5,27,35,30,7,Yes
INFINITI Q50,3.0,6.0,SemiAuto-7,2WD,Gasoline,midsize car,3,20,29,23,5,No
INFINITI Q50,3.0,6.0,SemiAuto-7,4WD,Gasoline,midsize car,3,19,27,22,4,No
INFINITI Q50 Red Sport,3.0,6.0,SemiAuto-7,2WD,Gasoline,midsize car,3,20,26,22,4,No
INFINITI Q50 Red Sport,3.0,6.0,SemiAuto-7,4WD,Gasoline,midsize car,3,19,26,22,4,No
INFINITI Q60,3.0,6.0,SemiAuto-7,2WD,Gasoline,small car,3,19,28,22,4,No
INFINITI Q60,3.0,6.0,SemiAuto-7,4WD,Gasoline,small car,3,19,27,22,4,No
INFINITI Q60 Red Sport,3.0,6.0,SemiAuto-7,2WD,Gasoline,small car,3,20,27,22,4,No
INFINITI Q60 Red Sport,3.0,6.0,SemiAuto-7,4WD,Gasoline,small car,3,19,26,21,4,No
INFINITI QX50,2.0,4.0,SCV-8,2WD,Gasoline,small SUV,5,23,29,26,5,No
INFINITI QX50,2.0,4.0,SCV-8,4WD,Gasoline,small SUV,5,22,28,25,5,No
INFINITI QX60,3.5,6.0,SCV-7,2WD,Gasoline,small SUV,5,20,27,22,4,No
INFINITI QX60,3.5,6.0,SCV-7,4WD,Gasoline,small SUV,5,19,26,22,4,No
INFINITI QX80,5.6,8.0,SemiAuto-7,2WD,Gasoline,standard SUV,3,14,20,16,2,No
INFINITI QX80,5.6,8.0,SemiAuto-7,4WD,Gasoline,standard SUV,3,13,19,15,2,No
JAGUAR E-Pace,2.0,4.0,SemiAuto-9,4WD,Gasoline,small SUV,7,21,28,24,5,No
JAGUAR E-Pace P300,2.0,4.0,SemiAuto-9,4WD,Gasoline,small SUV,7,21,27,23,5,No
JAGUAR F-Pace,2.0,4.0,SemiAuto-8,4WD,Gasoline,small SUV,7,22,27,24,5,No
JAGUAR F-Pace,3.0,6.0,SemiAuto-8,4WD,Gasoline,small SUV,7,18,23,20,4,No
JAGUAR F-Pace,5.0,8.0,SemiAuto-8,4WD,Gasoline,small SUV,3,16,21,18,3,No
JAGUAR F-Pace 30t,2.0,4.0,SemiAuto-8,4WD,Gasoline,small SUV,7,22,27,24,5,No
JAGUAR F-Type Convertible,2.0,4.0,SemiAuto-8,2WD,Gasoline,small car,7,23,30,26,5,No
JAGUAR F-Type Convertible,3.0,6.0,SemiAuto-8,2WD,Gasoline,small car,7,20,28,23,5,No
JAGUAR F-Type Convertible,5.0,8.0,SemiAuto-8,4WD,Gasoline,small car,3,16,24,18,3,No
JAGUAR F-Type Coupe,2.0,4.0,SemiAuto-8,2WD,Gasoline,small car,7,23,30,26,5,No
JAGUAR F-Type Coupe,3.0,6.0,SemiAuto-8,2WD,Gasoline,small car,7,20,28,23,5,No
JAGUAR F-Type Coupe,5.0,8.0,SemiAuto-8,4WD,Gasoline,small car,3,16,24,18,3,No
JAGUAR F-Type S Convertible,3.0,6.0,SemiAuto-8,2WD,Gasoline,small car,7,19,27,22,4,No
JAGUAR F-Type S Convertible,3.0,6.0,SemiAuto-8,4WD,Gasoline,small car,7,18,26,21,4,No
JAGUAR F-Type S Coupe,3.0,6.0,SemiAuto-8,2WD,Gasoline,small car,7,19,27,22,4,No
JAGUAR F-Type S Coupe,3.0,6.0,SemiAuto-8,4WD,Gasoline,small car,7,18,26,21,4,No
JAGUAR F-Type SVR Convertible,5.0,8.0,SemiAuto-8,4WD,Gasoline,small car,3,16,24,18,3,No
JAGUAR F-Type SVR Coupe,5.0,8.0,SemiAuto-8,4WD,Gasoline,small car,3,16,24,18,3,No
JAGUAR XE,2.0,4.0,SemiAuto-8,2WD,Gasoline,small car,7,25,34,28,6,No
JAGUAR XE,2.0,4.0,SemiAuto-8,4WD,Gasoline,small car,7,24,34,28,6,No
JAGUAR XE 30t,2.0,4.0,SemiAuto-8,2WD,Gasoline,small car,7,24,32,27,6,No
JAGUAR XE 30t,2.0,4.0,SemiAuto-8,4WD,Gasoline,small car,7,22,30,25,5,No
JAGUAR XF,2.0,4.0,SemiAuto-8,2WD,Gasoline,midsize car,7,25,34,28,6,No
JAGUAR XF,2.0,4.0,SemiAuto-8,4WD,Gasoline,midsize car,7,23,33,27,6,No
JAGUAR XF,3.0,6.0,SemiAuto-8,4WD,Gasoline,midsize car,7,20,28,23,5,No
JAGUAR XF 30t,2.0,4.0,SemiAuto-8,2WD,Gasoline,midsize car,7,23,31,26,5,No
JAGUAR XF 30t,2.0,4.0,SemiAuto-8,4WD,Gasoline,midsize car,7,22,31,25,5,No
JAGUAR XF Sportbrake,2.0,4.0,SemiAuto-8,4WD,Gasoline,station wagon,7,21,28,24,5,No
JAGUAR XF Sportbrake,3.0,6.0,SemiAuto-8,4WD,Gasoline,station wagon,7,18,25,21,4,No
JEEP Cherokee,2.0,4.0,Auto-9,2WD,Gasoline,small SUV,5,23,31,26,5,No
JEEP Cherokee,2.0,4.0,Auto-9,4WD,Gasoline,small SUV,5,21,29,24,5,No
JEEP Cherokee,2.4,4.0,Auto-9,2WD,Gasoline,small SUV,6,22,31,25,5,No
JEEP Cherokee,2.4,4.0,Auto-9,4WD,Gasoline,small SUV,6,21,29,24,5,No
JEEP Cherokee,3.2,6.0,Auto-9,2WD,Gasoline,small SUV,5,20,29,23,5,No
JEEP Cherokee,3.2,6.0,Auto-9,4WD,Gasoline,small SUV,5,19,27,22,4,No
JEEP Cherokee 4x4 Active Drive II,2.0,4.0,Auto-9,4WD,Gasoline,small SUV,5,20,27,23,5,No
JEEP Cherokee 4x4 Active Drive II,3.2,6.0,Auto-9,4WD,Gasoline,small SUV,5,18,26,21,4,No
JEEP Cherokee Trailhawk,2.0,4.0,Auto-9,4WD,Gasoline,small SUV,5,20,26,22,4,No
JEEP Cherokee Trailhawk,3.2,6.0,Auto-9,4WD,Gasoline,small SUV,5,18,24,21,4,No
JEEP Compass,2.4,4.0,Auto-6,2WD,Gasoline,small SUV,6,22,31,25,5,No
JEEP Compass,2.4,4.0,Auto-9,4WD,Gasoline,small SUV,6,22,30,25,5,No
JEEP Compass,2.4,4.0,Man-6,2WD,Gasoline,small SUV,3,23,32,26,5,No
JEEP Compass,2.4,4.0,Man-6,4WD,Gasoline,small SUV,3,22,31,25,5,No
JEEP Gladiator,3.6,6.0,Auto-8,4WD,Gasoline,pickup,5,17,22,19,3,No
JEEP Gladiator,3.6,6.0,Man-6,4WD,Gasoline,pickup,5,16,23,19,3,No
JEEP Grand Cherokee,3.6,6.0,Auto-8,2WD,Gasoline,standard SUV,7,19,26,21,4,No
JEEP Grand Cherokee,3.6,6.0,Auto-8,4WD,Gasoline,standard SUV,7,18,25,21,4,No
JEEP Grand Cherokee,5.7,8.0,Auto-8,4WD,Gasoline,standard SUV,3,14,22,17,3,No
JEEP Grand Cherokee SRT,6.4,8.0,Auto-8,4WD,Gasoline,standard SUV,1,13,19,15,2,No
JEEP Grand Cherokee Trackhawk,6.2,8.0,Auto-8,4WD,Gasoline,standard SUV,1,11,17,13,1,No
JEEP Renegade,1.3,4.0,Auto-9,2WD,Gasoline,small SUV,6,24,32,27,6,No
JEEP Renegade,1.3,4.0,Auto-9,4WD,Gasoline,small SUV,6,23,29,26,5,No
JEEP Renegade,2.4,4.0,Auto-9,2WD,Gasoline,small SUV,6,22,30,25,5,No
JEEP Renegade,2.4,4.0,Auto-9,4WD,Gasoline,small SUV,6,21,29,24,5,No
JEEP Renegade Trailhawk,1.3,4.0,Auto-9,4WD,Gasoline,small SUV,6,22,27,24,5,No
JEEP Wrangler,2.0,4.0,Auto-8,4WD,Gasoline,small SUV,5,21,22,21,4,No
JEEP Wrangler,2.0,4.0,Auto-8,4WD,Gasoline,small SUV,5,22,24,23,5,No
JEEP Wrangler,3.6,6.0,Auto-8,4WD,Gasoline,small SUV,5,18,23,20,4,No
JEEP Wrangler,3.6,6.0,Man-6,4WD,Gasoline,small SUV,5,17,25,20,4,No
JEEP Wrangler Unlimited,2.0,4.0,Auto-8,4WD,Gasoline,small SUV,5,21,22,21,4,No
JEEP Wrangler Unlimited,3.0,6.0,Auto-8,4WD,Diesel,small SUV,1,22,29,25,4,No
JEEP Wrangler Unlimited,3.6,6.0,Auto-8,4WD,Gasoline,small SUV,5,18,22,20,4,No
JEEP Wrangler Unlimited,3.6,6.0,Auto-8,4WD,Gasoline,small SUV,5,19,22,20,4,No
JEEP Wrangler Unlimited,3.6,6.0,Man-6,4WD,Gasoline,small SUV,5,17,23,19,3,No
KIA Cadenza,3.3,6.0,SemiAuto-8,2WD,Gasoline,large car,3,20,28,23,5,No
KIA Forte,1.6,4.0,AutoMan-7,2WD,Gasoline,midsize car,5,27,35,30,7,Yes
KIA Forte,1.6,4.0,Man-6,2WD,Gasoline,midsize car,5,25,32,28,6,No
KIA Forte,2.0,4.0,CVT,2WD,Gasoline,midsize car,7,29,40,33,7,Yes
KIA Forte,2.0,4.0,CVT,2WD,Gasoline,midsize car,5,29,40,33,7,Yes
KIA Forte,2.0,4.0,Man-6,2WD,Gasoline,midsize car,5,27,37,31,7,Yes
KIA Forte FE,2.0,4.0,CVT,2WD,Gasoline,midsize car,5,31,41,35,8,Yes
KIA K900,3.3,6.0,SemiAuto-8,4WD,Gasoline,large car,3,18,25,21,4,No
KIA Niro,1.6,4.0,AutoMan-6,2WD,Gasoline,station wagon,7,51,46,49,10,Elite
KIA Niro FE,1.6,4.0,AutoMan-6,2WD,Gasoline,station wagon,7,52,49,50,10,Elite
KIA Niro Touring,1.6,4.0,AutoMan-6,2WD,Gasoline,station wagon,7,46,40,43,9,Yes
KIA Optima,1.6,4.0,AutoMan-7,2WD,Gasoline,large car,5,27,37,31,7,Yes
KIA Optima,2.0,4.0,SemiAuto-6,2WD,Gasoline,large car,5,21,30,24,5,No
KIA Optima,2.4,4.0,SemiAuto-6,2WD,Gasoline,large car,7,24,32,27,6,No
KIA Optima,2.4,4.0,SemiAuto-6,2WD,Gasoline,large car,5,24,32,27,6,No
KIA Optima FE,2.4,4.0,SemiAuto-6,2WD,Gasoline,large car,7,25,35,29,6,No
KIA Optima FE,2.4,4.0,SemiAuto-6,2WD,Gasoline,large car,5,25,35,29,6,No
KIA Optima Hybrid,2.0,4.0,AutoMan-6,2WD,Gasoline,midsize car,7,40,45,42,9,Yes
KIA Rio,1.6,4.0,CVT,2WD,Gasoline,small car,3,33,41,36,8,No
KIA Sedona,3.3,6.0,SemiAuto-8,2WD,Gasoline,minivan,5,18,24,21,4,No
KIA Sorento,2.4,4.0,SemiAuto-6,2WD,Gasoline,small SUV,5,22,29,25,5,No
KIA Sorento,2.4,4.0,SemiAuto-6,4WD,Gasoline,small SUV,5,21,26,23,5,No
KIA Sorento,3.3,6.0,SemiAuto-8,2WD,Gasoline,small SUV,5,19,26,22,4,No
KIA Sorento,3.3,6.0,SemiAuto-8,4WD,Gasoline,small SUV,5,18,24,20,4,No
KIA Soul,1.6,4.0,AMS-7,2WD,Gasoline,station wagon,5,27,32,29,6,No
KIA Soul,2.0,4.0,CVT,2WD,Gasoline,station wagon,7,27,33,30,7,Yes
KIA Soul,2.0,4.0,Man-6,2WD,Gasoline,station wagon,5,25,31,27,6,No
KIA Soul Eco dynamics,2.0,4.0,CVT,2WD,Gasoline,station wagon,7,29,35,31,7,Yes
KIA Sportage,2.0,4.0,SemiAuto-6,2WD,Gasoline,small SUV,5,20,28,23,5,No
KIA Sportage,2.0,4.0,SemiAuto-6,4WD,Gasoline,small SUV,5,19,24,21,4,No
KIA Sportage,2.4,4.0,SemiAuto-6,2WD,Gasoline,small SUV,7,23,30,26,5,No
