model,displ,cyl,trans,drive,fuel,veh_class,air_pollution_score,city_mpg,hwy_mpg,cmb_mpg,greenhouse_gas_score,smartway
KIA Sportage,2.4,4.0,SemiAuto-6,2WD,Gasoline,small SUV,5,23,30,26,5,No
KIA Sportage,2.4,4.0,SemiAuto-6,4WD,Gasoline,small SUV,7,22,26,23,5,No
KIA Sportage,2.4,4.0,SemiAuto-6,4WD,Gasoline,small SUV,5,22,26,23,5,No
KIA Stinger,2.0,4.0,SemiAuto-8,2WD,Gasoline,midsize car,3,22,29,25,5,No
KIA Stinger,2.0,4.0,SemiAuto-8,4WD,Gasoline,midsize car,3,21,29,24,5,No
KIA Stinger,3.3,6.0,SemiAuto-8,2WD,Gasoline,midsize car,3,17,25,20,4,No
KIA Stinger,3.3,6.0,SemiAuto-8,4WD,Gasoline,midsize car,3,17,25,20,4,No
KIA Telluride,3.8,6.0,SemiAuto-8,2WD,Gasoline,small SUV,5,20,26,23,5,No
KIA Telluride,3.8,6.0,SemiAuto-8,4WD,Gasoline,small SUV,5,19,24,21,4,No
LAMBORGHINI Aventador Coupe,6.5,12.0,AMS-7,4WD,Gasoline,small car,1,9,15,11,1,No
LAMBORGHINI Aventador Roadster,6.5,12.0,AMS-7,4WD,Gasoline,small car,1,9,15,11,1,No
LAMBORGHINI Huracan,5.2,10.0,AMS-7,2WD,Gasoline,small car,1,13,18,15,2,No
LAMBORGHINI Huracan,5.2,10.0,AMS-7,4WD,Gasoline,small car,1,13,18,15,2,No
LAMBORGHINI Huracan Spyder,5.2,10.0,AMS-7,2WD,Gasoline,small car,1,13,18,15,2,No
LAMBORGHINI Huracan Spyder,5.2,10.0,AMS-7,4WD,Gasoline,small car,1,13,18,15,2,No
LAMBORGHINI Urus,4.0,8.0,SemiAuto-8,4WD,Gasoline,standard SUV,3,12,17,14,1,No
LAND ROVER Defender 110,2.0,4.0,SemiAuto-8,4WD,Gasoline,standard SUV,7,17,20,18,3,No
LAND ROVER Defender 110 MHEV,3.0,6.0,SemiAuto-8,4WD,Gasoline,standard SUV,7,17,22,19,3,No
LAND ROVER Defender 90,2.0,4.0,SemiAuto-8,4WD,Gasoline,standard SUV,7,18,21,19,3,No
LAND ROVER Defender 90 MHEV,3.0,6.0,SemiAuto-8,4WD,Gasoline,standard SUV,7,17,22,19,3,No
LAND ROVER Discovery,3.0,6.0,SemiAuto-8,4WD,Diesel,standard SUV,1,21,26,23,4,No
LAND ROVER Discovery,3.0,6.0,SemiAuto-8,4WD,Gasoline,standard SUV,7,16,21,18,3,No
LAND ROVER Discovery Sport,2.0,4.0,SemiAuto-9,4WD,Gasoline,small SUV,7,19,24,21,4,No
LAND ROVER Discovery Sport MHEV,2.0,4.0,SemiAuto-9,4WD,Gasoline,small SUV,7,19,24,21,4,No
LAND ROVER Evoque,2.0,4.0,SemiAuto-9,4WD,Gasoline,small SUV,7,20,27,23,5,No
LAND ROVER Evoque MHEV,2.0,4.0,SemiAuto-9,4WD,Gasoline,small SUV,7,21,26,23,5,No
LAND ROVER Range Rover,3.0,6.0,SemiAuto-8,4WD,Diesel,standard SUV,1,22,28,24,4,No
LAND ROVER Range Rover,5.0,8.0,SemiAuto-8,4WD,Gasoline,standard SUV,3,16,21,18,3,No
LAND ROVER Range Rover LWB,5.0,8.0,SemiAuto-8,4WD,Gasoline,standard SUV,3,16,21,18,3,No
LAND ROVER Range Rover LWB SVA,5.0,8.0,SemiAuto-8,4WD,Gasoline,standard SUV,3,13,19,15,2,No
LAND ROVER Range Rover MHEV,3.0,6.0,SemiAuto-8,4WD,Gasoline,standard SUV,7,19,24,21,4,No
LAND ROVER Range Rover SVA,5.0,8.0,SemiAuto-8,4WD,Gasoline,standard SUV,3,14,19,16,2,No
LAND ROVER Range Rover Sport,3.0,6.0,SemiAuto-8,4WD,Diesel,standard SUV,1,22,28,24,4,No
LAND ROVER Range Rover Sport,5.0,8.0,SemiAuto-8,4WD,Gasoline,standard SUV,3,17,22,19,3,No
LAND ROVER Range Rover Sport SVR,5.0,8.0,SemiAuto-8,4WD,Gasoline,standard SUV,3,15,20,16,2,No
LAND ROVER Range Rover Velar,2.0,4.0,SemiAuto-8,4WD,Gasoline,small SUV,7,21,27,23,5,No
LAND ROVER Range Rover Velar,3.0,6.0,SemiAuto-8,4WD,Gasoline,small SUV,7,18,24,20,4,No
LAND ROVER Range Rover Velar,5.0,8.0,SemiAuto-8,4WD,Gasoline,small SUV,3,15,20,17,3,No
LAND ROVER Range Rover Velar P300,2.0,4.0,SemiAuto-8,4WD,Gasoline,small SUV,7,20,26,22,4,No
LAND ROVER Range Rover Velar P380,3.0,6.0,SemiAuto-8,4WD,Gasoline,small SUV,7,18,24,20,4,No
LEXUS ES 300h,2.5,4.0,SCV-6,2WD,Gasoline,midsize car,7,43,44,44,9,Yes
LEXUS ES 350,3.5,6.0,SemiAuto-8,2WD,Gasoline,midsize car,5,22,32,26,5,No
LEXUS ES 350 F Sport,3.5,6.0,SemiAuto-8,2WD,Gasoline,midsize car,5,22,31,25,5,No
LEXUS GS 350,3.5,6.0,SemiAuto-6,4WD,Gasoline,midsize car,5,19,26,21,4,No
LEXUS GS 350,3.5,6.0,SemiAuto-8,2WD,Gasoline,midsize car,5,20,28,23,5,No
LEXUS GS 350 F Sport,3.5,6.0,SemiAuto-8,2WD,Gasoline,midsize car,5,19,27,22,4,No
LEXUS GS F,5.0,8.0,SemiAuto-8,2WD,Gasoline,small car,5,16,24,19,3,No
LEXUS GX 460,4.6,8.0,SemiAuto-6,4WD,Gasoline,standard SUV,3,15,19,16,2,No
LEXUS IS 300,2.0,4.0,SemiAuto-8,2WD,Gasoline,small car,5,21,30,24,5,No
LEXUS IS 300,3.5,6.0,SemiAuto-6,4WD,Gasoline,small car,5,18,24,21,4,No
LEXUS IS 350,3.5,6.0,SemiAuto-6,4WD,Gasoline,small car,5,19,26,21,4,No
LEXUS IS 350,3.5,6.0,SemiAuto-8,2WD,Gasoline,small car,5,20,28,23,5,No
LEXUS LC 500,5.0,8.0,SemiAuto-10,2WD,Gasoline,small car,5,16,25,19,3,No
LEXUS LC 500h,3.5,6.0,SCV-10,2WD,Gasoline,small car,7,27,35,30,7,Yes
LEXUS LS 500,3.4,6.0,SemiAuto-10,2WD,Gasoline,midsize car,3,19,30,23,5,No
LEXUS LS 500,3.4,6.0,SemiAuto-10,4WD,Gasoline,midsize car,3,18,27,21,4,No
LEXUS LS 500h,3.5,6.0,SCV-10,2WD,Gasoline,midsize car,7,25,33,28,6,No
LEXUS LS 500h,3.5,6.0,SCV-10,4WD,Gasoline,midsize car,7,23,31,26,5,No
LEXUS LX 570,5.7,8.0,SemiAuto-8,4WD,Gasoline,standard SUV,3,12,16,14,1,No
LEXUS NX 300,2.0,4.0,SemiAuto-6,2WD,Gasoline,small SUV,3,22,28,25,5,No
LEXUS NX 300,2.0,4.0,SemiAuto-6,4WD,Gasoline,small SUV,3,22,28,24,5,No
LEXUS NX 300 F Sport,2.0,4.0,SemiAuto-6,4WD,Gasoline,small SUV,3,22,27,24,5,No
LEXUS NX 300h,2.5,4.0,SCV-6,4WD,Gasoline,small SUV,7,33,30,31,7,Yes
LEXUS RC 300,2.0,4.0,SemiAuto-8,2WD,Gasoline,small car,5,21,30,24,5,No
LEXUS RC 300,3.5,6.0,SemiAuto-6,4WD,Gasoline,small car,5,18,24,21,4,No
LEXUS RC 350,3.5,6.0,SemiAuto-6,4WD,Gasoline,small car,5,19,26,21,4,No
LEXUS RC 350,3.5,6.0,SemiAuto-8,2WD,Gasoline,small car,5,20,28,23,5,No
LEXUS RC F,5.0,8.0,SemiAuto-8,2WD,Gasoline,small car,5,16,24,19,3,No
LEXUS RX 350,3.5,6.0,SemiAuto-8,2WD,Gasoline,small SUV,5,20,27,23,5,No
LEXUS RX 350,3.5,6.0,SemiAuto-8,4WD,Gasoline,small SUV,5,19,26,22,4,No
LEXUS RX 350 L,3.5,6.0,SemiAuto-8,2WD,Gasoline,small SUV,5,19,26,22,4,No
LEXUS RX 350 L,3.5,6.0,SemiAuto-8,4WD,Gasoline,small SUV,5,18,25,21,4,No
LEXUS RX 450h,3.5,6.0,SCV-6,4WD,Gasoline,standard SUV,7,31,28,30,7,Yes
LEXUS RX 450h L,3.5,6.0,SCV-6,4WD,Gasoline,standard SUV,7,29,28,29,6,No
LEXUS UX 200,2.0,4.0,SCV-10,2WD,Gasoline,midsize car,6,29,37,33,7,Yes
LEXUS UX 250h,2.0,4.0,SCV-6,2WD,Gasoline,small car,6,43,41,42,9,Yes
LEXUS UX 250h,2.0,4.0,SCV-6,4WD,Gasoline,small car,6,41,38,39,9,Yes
LINCOLN Aviator,3.0,6.0,SemiAuto-10,2WD,Gasoline,standard SUV,5,18,26,21,4,No
LINCOLN Aviator,3.0,6.0,SemiAuto-10,4WD,Gasoline,standard SUV,5,17,24,20,4,No
LINCOLN Continental,2.7,6.0,SemiAuto-6,2WD,Gasoline,large car,5,18,27,21,4,No
LINCOLN Continental,2.7,6.0,SemiAuto-6,4WD,Gasoline,large car,5,17,25,20,4,No
LINCOLN Continental,3.0,6.0,SemiAuto-6,4WD,Gasoline,large car,5,16,24,19,3,No
LINCOLN Continental,3.7,6.0,SemiAuto-6,2WD,Gasoline,large car,3,17,26,20,4,No
LINCOLN Continental,3.7,6.0,SemiAuto-6,4WD,Gasoline,large car,3,16,24,19,3,No
LINCOLN Continental Coach,3.0,6.0,SemiAuto-6,4WD,Gasoline,large car,5,16,24,19,3,No
LINCOLN Corsair,2.0,4.0,SemiAuto-8,2WD,Gasoline,small SUV,5,22,29,25,5,No
LINCOLN Corsair,2.0,4.0,SemiAuto-8,4WD,Gasoline,small SUV,5,21,29,24,5,No
LINCOLN Corsair,2.3,4.0,SemiAuto-8,4WD,Gasoline,small SUV,5,21,28,24,5,No
LINCOLN MKZ,2.0,4.0,SemiAuto-6,2WD,Gasoline,midsize car,5,20,31,24,5,No
LINCOLN MKZ,2.0,4.0,SemiAuto-6,4WD,Gasoline,midsize car,5,20,29,23,5,No
LINCOLN MKZ,3.0,6.0,SemiAuto-6,2WD,Gasoline,midsize car,5,18,27,21,4,No
LINCOLN MKZ,3.0,6.0,SemiAuto-6,4WD,Gasoline,midsize car,5,17,26,20,4,No
LINCOLN MKZ Hybrid,2.0,4.0,CVT,2WD,Gasoline,midsize car,7,42,39,41,9,Yes
LINCOLN Nautilus,2.0,4.0,SemiAuto-8,4WD,Gasoline,small SUV,5,20,25,22,4,No
LINCOLN Nautilus,2.7,6.0,SemiAuto-8,4WD,Gasoline,small SUV,5,19,26,21,4,No
LINCOLN Navigator,3.5,6.0,SemiAuto-10,2WD,Gasoline,standard SUV,5,16,22,19,3,No
LINCOLN Navigator,3.5,6.0,SemiAuto-10,4WD,Gasoline,standard SUV,5,16,21,18,3,No
LINCOLN Navigator L,3.5,6.0,SemiAuto-10,2WD,Gasoline,standard SUV,5,16,21,18,3,No
LINCOLN Nuatilus,2.0,4.0,SemiAuto-8,2WD,Gasoline,small SUV,5,21,26,23,5,No
LOTUS Evora,3.5,6.0,Man-6,2WD,Gasoline,small car,1,16,24,19,3,No
LOTUS Evora,3.5,6.0,SemiAuto-6,2WD,Gasoline,small car,1,17,24,20,4,No
LOTUS Evora GT,3.5,6.0,Man-6,2WD,Gasoline,small car,1,17,26,20,4,No
LOTUS Evora GT,3.5,6.0,SemiAuto-6,2WD,Gasoline,small car,1,17,24,20,4,No
MASERATI Ghibli,3.0,6.0,Auto-8,2WD,Gasoline,midsize car,1,17,24,19,3,No
MASERATI Ghibli S,3.0,6.0,Auto-8,2WD,Gasoline,midsize car,1,17,24,19,3,No
MASERATI Ghibli S Q4,3.0,6.0,Auto-8,4WD,Gasoline,midsize car,1,16,24,19,3,No
MASERATI Levante,3.0,6.0,Auto-8,4WD,Gasoline,standard SUV,1,15,21,17,3,No
MASERATI Levante GTS,3.8,8.0,Auto-8,4WD,Gasoline,standard SUV,1,14,18,15,2,No
MASERATI Levante S,3.0,6.0,Auto-8,4WD,Gasoline,standard SUV,1,15,21,17,3,No
MASERATI Levante Trofeo,3.8,8.0,Auto-8,4WD,Gasoline,standard SUV,1,14,18,15,2,No
MASERATI Quattroporte GTS,3.8,8.0,Auto-8,2WD,Gasoline,large car,1,15,22,17,3,No
MASERATI Quattroporte S,3.0,6.0,Auto-8,2WD,Gasoline,large car,1,17,24,19,3,No
MASERATI Quattroporte S Q4,3.0,6.0,Auto-8,4WD,Gasoline,large car,1,16,23,18,3,No
MAZDA 2,1.5,4.0,Man-6,2WD,Gasoline,small car,3,30,39,34,8,No
MAZDA 2,1.5,4.0,SemiAuto-6,2WD,Gasoline,small car,3,32,40,35,8,No
MAZDA 3,2.5,4.0,Man-6,2WD,Gasoline,midsize car,7,25,35,29,6,No
MAZDA 3,2.5,4.0,SemiAuto-6,2WD,Gasoline,midsize car,7,26,35,30,7,Yes
MAZDA 3,2.5,4.0,SemiAuto-6,2WD,Gasoline,small car,7,26,35,30,7,Yes
MAZDA 3,2.5,4.0,SemiAuto-6,2WD,Gasoline,small car,7,27,36,30,7,Yes
MAZDA 3,2.5,4.0,SemiAuto-6,4WD,Gasoline,midsize car,7,24,32,27,6,No
MAZDA 3,2.5,4.0,SemiAuto-6,4WD,Gasoline,small car,7,25,33,28,6,No
MAZDA 6,2.5,4.0,SemiAuto-6,2WD,Gasoline,midsize car,7,26,35,29,6,No
MAZDA 6,2.5,4.0,SemiAuto-6,2WD,Gasoline,midsize car,3,23,31,26,5,No
MAZDA CX-3,2.0,4.0,SemiAuto-6,2WD,Gasoline,small car,3,29,34,31,7,No
MAZDA CX-3,2.0,4.0,SemiAuto-6,2WD,Gasoline,small car,7,29,34,31,7,Yes
MAZDA CX-3,2.0,4.0,SemiAuto-6,4WD,Gasoline,small car,3,27,32,29,6,No
MAZDA CX-3,2.0,4.0,SemiAuto-6,4WD,Gasoline,small car,7,27,32,29,6,No
MAZDA CX-30,2.5,4.0,SemiAuto-6,2WD,Gasoline,small SUV,7,25,33,28,6,No
MAZDA CX-30,2.5,4.0,SemiAuto-6,4WD,Gasoline,small SUV,7,24,31,26,5,No
MAZDA CX-30,2.5,4.0,SemiAuto-6,4WD,Gasoline,small SUV,7,25,32,27,6,No
MAZDA CX-5 2WD,2.5,4.0,SemiAuto-6,2WD,Gasoline,small SUV,7,25,31,28,6,No
MAZDA CX-5 4WD,2.5,4.0,SemiAuto-6,4WD,Gasoline,small SUV,7,24,30,26,5,No
MAZDA CX-5 4WD,2.5,4.0,SemiAuto-6,4WD,Gasoline,small SUV,5,22,27,24,5,No
MAZDA CX-9,2.5,4.0,SemiAuto-6,2WD,Gasoline,small SUV,5,22,28,24,5,No
MAZDA CX-9,2.5,4.0,SemiAuto-6,4WD,Gasoline,small SUV,5,20,26,23,5,No
MAZDA MX-5,2.0,4.0,Man-6,2WD,Gasoline,small car,3,26,34,29,6,No
MAZDA MX-5,2.0,4.0,SemiAuto-6,2WD,Gasoline,small car,3,26,35,30,7,No
MERCEDES-BENZ A 220,2.0,4.0,Auto-7,2WD,Gasoline,small car,5,24,35,28,6,No
MERCEDES-BENZ A 220 4Matic,2.0,4.0,Auto-7,4WD,Gasoline,small car,5,24,34,28,6,No
MERCEDES-BENZ AMG A35 4Matic,2.0,4.0,AutoMan-7,4WD,Gasoline,small car,5,24,31,27,6,No
MERCEDES-BENZ AMG C43 4Matic,3.0,6.0,Auto-9,4WD,Gasoline,small car,5,18,25,21,4,No
MERCEDES-BENZ AMG C43 4Matic,3.0,6.0,Auto-9,4WD,Gasoline,small car,5,19,27,22,4,No
MERCEDES-BENZ AMG C63,4.0,8.0,Auto-9,2WD,Gasoline,small car,3,17,24,20,4,No
MERCEDES-BENZ AMG C63,4.0,8.0,Auto-9,2WD,Gasoline,small car,3,17,26,20,4,No
MERCEDES-BENZ AMG C63,4.0,8.0,Auto-9,2WD,Gasoline,small car,3,18,27,21,4,No
MERCEDES-BENZ AMG C63 S,4.0,8.0,Auto-9,2WD,Gasoline,small car,3,17,24,20,4,No
MERCEDES-BENZ AMG C63 S,4.0,8.0,Auto-9,2WD,Gasoline,small car,3,17,26,20,4,No
MERCEDES-BENZ AMG C63 S,4.0,8.0,Auto-9,2WD,Gasoline,small car,3,18,27,21,4,No
MERCEDES-BENZ AMG CLA 35 4Matic,2.0,4.0,AutoMan-7,4WD,Gasoline,small car,5,23,29,25,5,No
MERCEDES-BENZ AMG CLA45 4Matic,2.0,4.0,AutoMan-8,4WD,Gasoline,small car,3,20,29,23,5,No
MERCEDES-BENZ AMG CLS 53 4Matic+,3.0,6.0,Auto-9,4WD,Gasoline,small car,6,21,27,23,5,No
MERCEDES-BENZ AMG E 53 4Matic+,3.0,6.0,Auto-9,4WD,Gasoline,midsize car,6,21,28,24,5,No
MERCEDES-BENZ AMG E 53 4Matic+,3.0,6.0,Auto-9,4WD,Gasoline,small car,6,20,26,23,5,No
MERCEDES-BENZ AMG E 53 4Matic+,3.0,6.0,Auto-9,4WD,Gasoline,small car,6,21,28,23,5,No
MERCEDES-BENZ AMG E63 S 4Matic+,4.0,8.0,Auto-9,4WD,Gasoline,midsize car,3,15,23,18,3,No
MERCEDES-BENZ AMG E63 S 4Matic+,4.0,8.0,Auto-9,4WD,Gasoline,station wagon,3,16,23,19,3,No
MERCEDES-BENZ AMG G63,4.0,8.0,Auto-9,4WD,Gasoline,standard SUV,3,13,15,14,1,No
MERCEDES-BENZ AMG GLC43 4Matic,3.0,6.0,Auto-9,4WD,Gasoline,small SUV,5,18,24,21,4,No
MERCEDES-BENZ AMG GLC63 4Matic+,4.0,8.0,Auto-9,4WD,Gasoline,small SUV,5,16,22,18,3,No
MERCEDES-BENZ AMG GLC63 S 4Matic+,4.0,8.0,Auto-9,4WD,Gasoline,small SUV,5,16,22,18,3,No
MERCEDES-BENZ AMG GT,4.0,8.0,AutoMan-7,2WD,Gasoline,small car,3,16,22,18,3,No
MERCEDES-BENZ AMG GT 53 4Matic+,3.0,6.0,Auto-9,4WD,Gasoline,small car,6,19,24,21,4,No
MERCEDES-BENZ AMG GT 63 4Matic+,4.0,8.0,Auto-9,4WD,Gasoline,small car,5,15,20,17,3,No
MERCEDES-BENZ AMG GT 63 S 4Matic+,4.0,8.0,Auto-9,4WD,Gasoline,small car,5,15,20,17,3,No
MERCEDES-BENZ AMG GT C,4.0,8.0,AutoMan-7,2WD,Gasoline,small car,3,15,20,17,3,No
MERCEDES-BENZ AMG GT C,4.0,8.0,AutoMan-7,2WD,Gasoline,small car,3,15,21,17,3,No
MERCEDES-BENZ AMG GT R,4.0,8.0,AutoMan-7,2WD,Gasoline,small car,3,15,20,17,3,No
MERCEDES-BENZ AMG S63 4Matic+,4.0,8.0,Auto-9,4WD,Gasoline,large car,5,17,26,20,4,No
MERCEDES-BENZ AMG S63 4Matic+,4.0,8.0,Auto-9,4WD,Gasoline,small car,5,15,24,18,3,No
MERCEDES-BENZ AMG S63 4Matic+,4.0,8.0,Auto-9,4WD,Gasoline,small car,5,17,27,20,4,No
MERCEDES-BENZ AMG S65,6.0,12.0,Auto-7,2WD,Gasoline,large car,3,13,22,16,2,No
MERCEDES-BENZ AMG SLC 43,3.0,6.0,Auto-9,2WD,Gasoline,small car,5,20,29,23,5,No
MERCEDES-BENZ C300,2.0,4.0,Auto-9,2WD,Gasoline,small car,6,21,29,24,5,No
MERCEDES-BENZ C300,2.0,4.0,Auto-9,2WD,Gasoline,small car,6,22,31,25,5,No
MERCEDES-BENZ C300,2.0,4.0,Auto-9,2WD,Gasoline,small car,6,24,35,28,6,No
MERCEDES-BENZ C300 4Matic,2.0,4.0,Auto-9,4WD,Gasoline,small car,6,21,29,24,5,No
MERCEDES-BENZ C300 4Matic,2.0,4.0,Auto-9,4WD,Gasoline,small car,6,21,30,25,5,No
MERCEDES-BENZ C300 4Matic,2.0,4.0,Auto-9,4WD,Gasoline,small car,6,23,33,26,5,No
MERCEDES-BENZ CLA250,2.0,4.0,AutoMan-7,2WD,Gasoline,small car,5,25,35,28,6,No
MERCEDES-BENZ CLA250 4Matic,2.0,4.0,AutoMan-7,4WD,Gasoline,small car,5,23,33,27,6,No
MERCEDES-BENZ CLS450,3.0,6.0,Auto-9,2WD,Gasoline,small car,6,24,31,26,5,No
MERCEDES-BENZ CLS450 4Matic,3.0,6.0,Auto-9,4WD,Gasoline,small car,6,23,30,26,5,No
MERCEDES-BENZ E350,2.0,4.0,Auto-9,2WD,Gasoline,midsize car,6,23,32,26,5,No
MERCEDES-BENZ E350 4Matic,2.0,4.0,Auto-9,4WD,Gasoline,midsize car,6,22,30,25,5,No
MERCEDES-BENZ E450,3.0,6.0,Auto-9,2WD,Gasoline,small car,5,20,28,23,5,No
MERCEDES-BENZ E450 4Matic,3.0,6.0,Auto-9,4WD,Gasoline,midsize car,5,20,28,23,5,No
MERCEDES-BENZ E450 4Matic,3.0,6.0,Auto-9,4WD,Gasoline,small car,5,19,26,22,4,No
MERCEDES-BENZ E450 4Matic,3.0,6.0,Auto-9,4WD,Gasoline,station wagon,5,19,26,22,4,No
MERCEDES-BENZ E450 4Matic Convertible,3.0,6.0,Auto-9,4WD,Gasoline,small car,5,19,26,22,4,No
MERCEDES-BENZ E450 Convertible,3.0,6.0,Auto-9,2WD,Gasoline,small car,5,20,27,23,5,No
MERCEDES-BENZ G550,4.0,8.0,Auto-9,4WD,Gasoline,standard SUV,3,13,17,14,1,No
MERCEDES-BENZ GLA 250,2.0,4.0,AutoMan-7,2WD,Gasoline,small SUV,5,24,34,28,6,No
MERCEDES-BENZ GLA250 4Matic,2.0,4.0,AutoMan-7,4WD,Gasoline,small SUV,5,22,30,25,5,No
MERCEDES-BENZ GLB 250,2.0,4.0,AutoMan-8,2WD,Gasoline,special purpose,5,23,30,26,5,No
MERCEDES-BENZ GLB 250 4Matic,2.0,4.0,AutoMan-8,4WD,Gasoline,small SUV,5,23,31,26,5,No
MERCEDES-BENZ GLC 300,2.0,4.0,Auto-9,2WD,Gasoline,small SUV,6,22,29,24,5,No
MERCEDES-BENZ GLC 300 4Matic,2.0,4.0,Auto-9,4WD,Gasoline,small SUV,6,21,28,24,5,No
MERCEDES-BENZ GLE 580 4Matic,4.0,8.0,Auto-9,4WD,Gasoline,standard SUV,5,17,21,19,3,No
MERCEDES-BENZ GLE350,2.0,4.0,Auto-9,2WD,Gasoline,small SUV,5,20,27,22,4,No
MERCEDES-BENZ GLE350 4Matic,2.0,4.0,Auto-9,4WD,Gasoline,small SUV,5,19,26,22,4,No
MERCEDES-BENZ GLE450 4Matic,3.0,6.0,Auto-9,4WD,Gasoline,standard SUV,6,19,24,21,4,No
MERCEDES-BENZ GLS 580 4Matic,4.0,8.0,Auto-9,4WD,Gasoline,standard SUV,5,16,21,18,3,No
MERCEDES-BENZ GLS450 4Matic,3.0,6.0,Auto-9,4WD,Gasoline,standard SUV,6,19,23,21,4,No
MERCEDES-BENZ Maybach S650,6.0,12.0,Auto-7,2WD,Gasoline,large car,3,13,21,16,2,No
MERCEDES-BENZ Metris,2.0,4.0,Auto-7,2WD,Gasoline,special purpose,5,19,23,21,4,No
MERCEDES-BENZ Metris,2.0,4.0,Auto-7,2WD,Gasoline,special purpose,5,20,24,21,4,No
MERCEDES-BENZ Metris,2.0,4.0,Auto-7,2WD,Gasoline,special purpose,5,20,24,22,4,No
